Package Name,Version Code,Number of Supported Languages,Supported Languages List
com.google.android.apps.plus,413009748,49,[Romanian|Chinese|Turkish|Catalan; Valencian|German|Portuguese|Malay|English|Russian|Serbian|Zulu|Korean|Ukrainian|Finnish|Belarusian|Dutch; Flemish|Swedish|French|Estonian|Slovenian|Greek- Modern (1453-)|Latvian|Czech|Japanese|Thai|Spanish; Castilian|Hindi|Polish|Persian|Armenian|Mongolian|Arabic|Croatian|Georgian|Hungarian|Afrikaans|Tagalog|Indonesian|Slovak|Central Khmer|Danish|Vietnamese|Bokml- Norwegian; Norwegian Bokml|Amharic|Swahili|Italian|Bulgarian|Lithuanian|Lao]
com.netflix.mediaclient,1042,9,[French|Portuguese|English|Swedish|Spanish; Castilian|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Finnish]
com.androidwasabi.livewallpaper.dandelion,44,26,[Romanian|Malay|Russian|Chinese|Ukrainian|French|Thai|Polish|Portuguese|Turkish|Japanese|Norwegian|Swedish|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|English]
Game.NDK,27,1,[English]
com.antivirus,181729,16,[Russian|French|Hindi|Polish|Portuguese|Arabic|Japanese|Chinese|Spanish; Castilian|Korean|Dutch; Flemish|Czech|Hebrew|Italian|German|English]
com.whatsapp,48348,49,[Romanian|Basque|Catalan; Valencian|Malay|Persian|Russian|Chinese|Ukrainian|Belarusian|Zulu|Arabic|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Macedonian|Portuguese|Hebrew|English|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Albanian|Bokml- Norwegian; Norwegian Bokml|Slovak|Korean|Danish|Galician|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.google.android.apps.docs,1222832,38,[Romanian|Catalan; Valencian|Chinese|Czech|Hindi|Persian|Russian|Danish|Latvian|Croatian|Ukrainian|Slovak|Arabic|French|Polish|Slovenian|Spanish; Castilian|Thai|English|German|Dutch; Flemish|Portuguese|Bulgarian|Italian|Turkish|Swedish|Tagalog|Japanese|Norwegian|Finnish|Korean|Bokml- Norwegian; Norwegian Bokml|Vietnamese|Indonesian|Hungarian|Greek- Modern (1453-)|Lithuanian|Serbian]
com.pandora.android,44,1,[English]
com.jb.gosms,154,6,[Malay|Chinese|French|Korean|German|English]
com.gau.go.launcherex,267,5,[Russian|Chinese|Spanish; Castilian|Korean|English]
com.creativemobile.DragRacing,90,43,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.google.earth,13294050,46,[Spanish; Castilian|Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.advancedprocessmanager,68,20,[Russian|Chinese|French|Slovenian|Thai|Hindi|Polish|Portuguese|Arabic|Turkish|Japanese|Norwegian|Swedish|Spanish; Castilian|Korean|Dutch; Flemish|Italian|German|Vietnamese|English]
com.yahoo.mobile.client.android.mail,1310622,21,[Romanian|Malay|English|Russian|Chinese|Spanish; Castilian|French|Polish|Portuguese|Dutch; Flemish|Danish|Japanese|Bokml- Norwegian; Norwegian Bokml|Greek- Modern (1453-)|Korean|Turkish|Indonesian|Italian|Swedish|German|Vietnamese]
com.adobe.air,3900138,15,[Russian|Chinese|French|Polish|Portuguese|Turkish|Japanese|Swedish|Spanish; Castilian|Korean|Dutch; Flemish|Czech|Italian|German|English]
com.a0soft.gphone.app2sd,321,37,[Romanian|Russian|Tamil|Ukrainian|French|Slovenian|Thai|Hindi|Polish|Persian|Macedonian|Portuguese|Arabic|Turkish|Croatian|Tagalog|Japanese|Swedish|Chinese|Slovak|Spanish; Castilian|Korean|Danish|Galician|Dutch; Flemish|Czech|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian|English]
co.vine.android,1400110,43,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|English|Thai|Hindi|Polish|Persian|Portuguese|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
cn.wps.moffice_eng,72,2,[Chinese|English]
com.imangi.templerun2,12,44,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.whatsapp,48235,48,[Romanian|Basque|Catalan; Valencian|Malay|Persian|Russian|Chinese|Ukrainian|Belarusian|Zulu|Arabic|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Portuguese|Hebrew|English|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Albanian|Bokml- Norwegian; Norwegian Bokml|Slovak|Korean|Danish|Galician|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.halfbrick.jetpackjoyride,1600,6,[French|Chinese|Spanish; Castilian|Italian|German|English]
net.zedge.android,40005,3,[Spanish; Castilian|Bokml- Norwegian; Norwegian Bokml|English]
com.google.android.apps.books,30015,43,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.amazon.mShop.android,2801,7,[English|French|Japanese|Chinese|Spanish; Castilian|Italian|German]
com.google.android.apps.maps,704001103,46,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Hebrew|Latvian|Japanese|Thai|Hindi|Polish|Spanish; Castilian|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.amazon.mp3,3002410,8,[Chinese|French|Japanese|English|Spanish; Castilian|Czech|Italian|German]
com.skype.raider,67130946,18,[Russian|Chinese|French|Estonian|Polish|Portuguese|English|Japanese|Swedish|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Bulgarian|Italian|Finnish|German]
com.adobe.psmobile,12,49,[Romanian|Catalan; Valencian|Malay|English|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|Armenian|Mongolian|Arabic|Turkish|Croatian|Georgian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Central Khmer|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|Lao|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.gameloft.android.ANMP.GloftDMHM,15022,44,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.rovio.angrybirds,3410,1,[English]
com.androidwasabi.livewallpaper.waterdrop,30,26,[Romanian|Malay|Russian|Chinese|Ukrainian|French|Thai|Polish|Portuguese|Turkish|Japanese|Norwegian|Swedish|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|English]
com.outfit7.talkingtom,63,12,[Russian|French|Portuguese|Arabic|Turkish|Japanese|Chinese|Spanish; Castilian|Korean|Italian|German|English]
com.ebay.mobile,46,43,[Romanian|Catalan; Valencian|Malay|English|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.outfit7.talkingtom2free,32,11,[Russian|French|Portuguese|Arabic|Japanese|Chinese|Spanish; Castilian|Korean|Italian|German|English]
com.shootbubble.bubbledexlue,12,1,[English]
com.google.android.apps.magazines,131402010,45,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.gamestar.pianoperfect,619,43,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.king.candycrushsaga,102101,3,[Spanish; Castilian|Hebrew|English]
ch.smalltech.battery.free,131,31,[Romanian|Malay|Russian|Ukrainian|Chinese|French|Thai|Hindi|Polish|Portuguese|Arabic|Turkish|Japanese|Swedish|Slovak|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Bulgarian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian|English]
com.metago.astro,564,49,[Romanian|Catalan; Valencian|Malay|English|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|Armenian|Mongolian|Arabic|Turkish|Croatian|Georgian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Central Khmer|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|Lao|German|Vietnamese|Greek- Modern (1453-)|Serbian]
me.pou.app,132,17,[Romanian|Catalan; Valencian|French|Polish|Portuguese|Arabic|Chinese|Slovak|Spanish; Castilian|Korean|Danish|Dutch; Flemish|Czech|Hungarian|Italian|German|English]
ch.smalltech.battery.free,129,31,[Romanian|Malay|Russian|Ukrainian|Chinese|French|Thai|Hindi|Polish|Portuguese|Arabic|Turkish|Japanese|Swedish|Slovak|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Bulgarian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian|English]
com.google.android.apps.plus,410508092,44,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.picsart.studio,79,45,[Romanian|Catalan; Valencian|Malay|Armenian|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.accuweather.android,45,45,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Spanish; Castilian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.roidapp.photogrid,101,10,[Chinese|French|Thai|Arabic|Turkish|Japanese|Spanish; Castilian|Korean|German|English]
com.surpax.ledflashlight.panel,3,10,[Italian|Japanese|Chinese|French|Korean|Spanish; Castilian|Dutch; Flemish|Portuguese|German|English]
com.PinballGame,8,1,[English]
com.amdroid.pedo.gas.flatulencia,6,42,[Romanian|Italian|Catalan; Valencian|English|Czech|Malay|Hindi|Japanese|Chinese|Ukrainian|French|Belarusian|Zulu|Hungarian|Estonian|Slovenian|Latvian|Korean|Thai|Spanish; Castilian|Persian|Arabic|Portuguese|Dutch; Flemish|Croatian|Danish|Afrikaans|Russian|Norwegian|Slovak|Greek- Modern (1453-)|Polish|Turkish|Swahili|German|Indonesian|Bulgarian|Lithuanian|Swedish|Finnish|Vietnamese|Serbian]
com.sec.chaton,302115000,0,[]
com.google.android.talk,20217130,48,[Romanian|Catalan; Valencian|Chinese|Mongolian|Czech|Estonian|Malay|Hindi|English|Persian|Russian|Danish|Latvian|Croatian|Armenian|Ukrainian|Belarusian|Slovak|Central Khmer|Zulu|Arabic|French|Polish|Slovenian|Spanish; Castilian|Thai|German|Dutch; Flemish|Lao|Portuguese|Bulgarian|Afrikaans|Italian|Turkish|Swahili|Georgian|Swedish|Tagalog|Japanese|Finnish|Korean|Bokml- Norwegian; Norwegian Bokml|Amharic|Vietnamese|Hungarian|Greek- Modern (1453-)|Lithuanian|Serbian]
com.google.android.apps.docs,1246114,40,[Romanian|Catalan; Valencian|Chinese|Czech|Hindi|English|Persian|Russian|Danish|Latvian|Croatian|Ukrainian|Slovak|Arabic|French|Polish|Slovenian|Spanish; Castilian|Thai|German|Dutch; Flemish|Portuguese|Bulgarian|Italian|Turkish|Swedish|Tagalog|Japanese|Norwegian|Central Khmer|Finnish|Korean|Bokml- Norwegian; Norwegian Bokml|Vietnamese|Indonesian|Hungarian|Greek- Modern (1453-)|Lithuanian|Lao|Serbian]
com.rovio.angrybirdsspace.ads,1650,1,[English]
com.rovio.angrybirds,4000,1,[English]
atticlab.bodyscanner,41,1,[English]
com.gamestar.pianoperfect,614,2,[Chinese|English]
com.lookout,82800,43,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.sgiggle.production,1386724633,51,[Romanian|Catalan; Valencian|Malay|English|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|Armenian|Mongolian|Arabic|Dutch; Flemish|Turkish|Croatian|Georgian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Norwegian|Swedish|Slovak|Central Khmer|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Czech|Swahili|Indonesian|Bulgarian|Serbian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|Lao|German|Vietnamese|Greek- Modern (1453-)]
com.aitype.android,1994,37,[Catalan; Valencian|Esperanto|Russian|French|Chinese|Ukrainian|Georgian|Slovenian|Latvian|Romansh|Thai|Polish|Persian|Portuguese|English|Arabic|Turkish|Japanese|Spanish; Castilian|Norwegian|Swedish|Slovak|Korean|Danish|Vietnamese|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Greek- Modern (1453-)|Serbian]
me.pou.app,157,17,[Romanian|Catalan; Valencian|French|Polish|Portuguese|Arabic|Chinese|Slovak|Spanish; Castilian|Korean|Danish|Dutch; Flemish|Czech|Hungarian|Italian|German|English]
com.disney.WMWLite,17,9,[Russian|French|Japanese|Chinese|Spanish; Castilian|Korean|Italian|German|English]
goldenshorestechnologies.brightestflashlight.free,26,43,[Romanian|Catalan; Valencian|Malay|Bosnian|English|Russian|Tamil|Chinese|Ukrainian|French|Slovenian|Latvian|Thai|Hindi|Polish|Portuguese|Arabic|Turkish|Croatian|Tagalog|Japanese|Norwegian|Swedish|Slovak|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Central Khmer|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.melodis.midomiMusicIdentifier.freemium,10560,45,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.disney.WMWLite,19,10,[Russian|French|Japanese|Chinese|Spanish; Castilian|Korean|Hebrew|Italian|German|English]
br.com.rodrigokolb.realdrum,23,14,[Russian|French|Polish|Portuguese|Japanese|Swedish|Chinese|Spanish; Castilian|Korean|Danish|Dutch; Flemish|Italian|German|English]
jp.naver.line.android,125,15,[Malay|Russian|Chinese|French|Thai|English|Arabic|Portuguese|Turkish|Japanese|Spanish; Castilian|Korean|Italian|German|Vietnamese]
brain.age.analyzer,53,10,[Russian|Chinese|French|Polish|Japanese|Spanish; Castilian|Korean|Hebrew|Italian|English]
com.pandora.android,5005,3,[Spanish; Castilian|Hebrew|English]
com.jiubang.goscreenlock,337,17,[Russian|Chinese|Ukrainian|French|Polish|Portuguese|Turkish|Japanese|Spanish; Castilian|Korean|Dutch; Flemish|Bulgarian|Italian|German|Greek- Modern (1453-)|Serbian|English]
com.kiloo.subwaysurf,36,3,[Spanish; Castilian|Hebrew|English]
com.dropbox.android,231104,44,[Romanian|Catalan; Valencian|Malay|German|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Japanese|Thai|Hindi|Polish|Spanish; Castilian|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Italian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Finnish|Vietnamese|Greek- Modern (1453-)|Serbian]
com.aceviral.angrygranrun,21,3,[Spanish; Castilian|Hebrew|English]
com.king.candycrushsaga,101601,3,[Spanish; Castilian|Hebrew|English]
